

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 14:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3911  0097  0836               	movf	??___flmul,w
  3912  0098  00F4               	movwf	__Umul8_16@multiplicand
  3913  0099  0834               	movf	___flmul@a+2,w
  3914  009A  120A  158A  22CD  120A  118A  	fcall	__Umul8_16
  3915  009F  0875               	movf	?__Umul8_16+1,w
  3916  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3917  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3918  00A2  00C7               	movwf	___flmul@temp+1
  3919  00A3  0874               	movf	?__Umul8_16,w
  3920  00A4  00C6               	movwf	___flmul@temp
  3921  00A5                     l3123:
  3922  00A5  0846               	movf	___flmul@temp,w
  3923  00A6  00B6               	movwf	??___flmul
  3924  00A7  01B7               	clrf	??___flmul+1
  3925  00A8  01B8               	clrf	??___flmul+2
  3926  00A9  01B9               	clrf	??___flmul+3
  3927  00AA  0839               	movf	??___flmul+3,w
  3928  00AB  00C0               	movwf	___flmul@grs+3
  3929  00AC  0838               	movf	??___flmul+2,w
  3930  00AD  00BF               	movwf	___flmul@grs+2
  3931  00AE  0837               	movf	??___flmul+1,w
  3932  00AF  00BE               	movwf	___flmul@grs+1
  3933  00B0  0836               	movf	??___flmul,w
  3934  00B1  00BD               	movwf	___flmul@grs
  3935  00B2                     l3125:
  3936  00B2  0847               	movf	___flmul@temp+1,w
  3937  00B3  00B6               	movwf	??___flmul
  3938  00B4  01B7               	clrf	??___flmul+1
  3939  00B5  01B8               	clrf	??___flmul+2
  3940  00B6  01B9               	clrf	??___flmul+3
  3941  00B7  0839               	movf	??___flmul+3,w
  3942  00B8  00C5               	movwf	___flmul@prod+3
  3943  00B9  0838               	movf	??___flmul+2,w
  3944  00BA  00C4               	movwf	___flmul@prod+2
  3945  00BB  0837               	movf	??___flmul+1,w
  3946  00BC  00C3               	movwf	___flmul@prod+1
  3947  00BD  0836               	movf	??___flmul,w
  3948  00BE  00C2               	movwf	___flmul@prod
  3949  00BF  082F               	movf	___flmul@b+1,w
  3950  00C0  00B6               	movwf	??___flmul
  3951  00C1  0836               	movf	??___flmul,w
  3952  00C2  00F4               	movwf	__Umul8_16@multiplicand
  3953  00C3  0833               	movf	___flmul@a+1,w
  3954  00C4  120A  158A  22CD  120A  118A  	fcall	__Umul8_16
  3955  00C9  0875               	movf	?__Umul8_16+1,w
  3956  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  3957  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  3958  00CC  00C7               	movwf	___flmul@temp+1
  3959  00CD  0874               	movf	?__Umul8_16,w
  3960  00CE  00C6               	movwf	___flmul@temp
  3961  00CF                     l3127:
  3962  00CF  0846               	movf	___flmul@temp,w
  3963  00D0  00B6               	movwf	??___flmul
  3964  00D1  01B7               	clrf	??___flmul+1
  3965  00D2  01B8               	clrf	??___flmul+2
  3966  00D3  01B9               	clrf	??___flmul+3
  3967  00D4  0836               	movf	??___flmul,w
  3968  00D5  07BD               	addwf	___flmul@grs,f
  3969  00D6  0837               	movf	??___flmul+1,w
  3970  00D7  1103               	clrz
  3971  00D8  1803               	skipnc
  3972  00D9  3E01               	addlw	1
  3973  00DA  1903               	skipnz
  3974  00DB  28DD               	goto	u4461
  3975  00DC  07BE               	addwf	___flmul@grs+1,f
  3976  00DD                     u4461:
  3977  00DD  0838               	movf	??___flmul+2,w
  3978  00DE  1103               	clrz
  3979  00DF  1803               	skipnc
  3980  00E0  3E01               	addlw	1
  3981  00E1  1903               	skipnz
  3982  00E2  28E4               	goto	u4462
  3983  00E3  07BF               	addwf	___flmul@grs+2,f
  3984  00E4                     u4462:
  3985  00E4  0839               	movf	??___flmul+3,w
  3986  00E5  1103               	clrz
  3987  00E6  1803               	skipnc
  3988  00E7  3E01               	addlw	1
  3989  00E8  1903               	skipnz
  3990  00E9  28EB               	goto	u4463
  3991  00EA  07C0               	addwf	___flmul@grs+3,f
  3992  00EB                     u4463:
  3993  00EB                     l3129:
  3994  00EB  0847               	movf	___flmul@temp+1,w
  3995  00EC  00B6               	movwf	??___flmul
  3996  00ED  01B7               	clrf	??___flmul+1
  3997  00EE  01B8               	clrf	??___flmul+2
  3998  00EF  01B9               	clrf	??___flmul+3
  3999  00F0  0836               	movf	??___flmul,w
  4000  00F1  07C2               	addwf	___flmul@prod,f
  4001  00F2  0837               	movf	??___flmul+1,w
  4002  00F3  1103               	clrz
  4003  00F4  1803               	skipnc
  4004  00F5  3E01               	addlw	1
  4005  00F6  1903               	skipnz
  4006  00F7  28F9               	goto	u4471
  4007  00F8  07C3               	addwf	___flmul@prod+1,f
  4008  00F9                     u4471:
  4009  00F9  0838               	movf	??___flmul+2,w
  4010  00FA  1103               	clrz
  4011  00FB  1803               	skipnc
  4012  00FC  3E01               	addlw	1
  4013  00FD  1903               	skipnz
  4014  00FE  2900               	goto	u4472
  4015  00FF  07C4               	addwf	___flmul@prod+2,f
  4016  0100                     u4472:
  4017  0100  0839               	movf	??___flmul+3,w
  4018  0101  1103               	clrz
  4019  0102  1803               	skipnc
  4020  0103  3E01               	addlw	1
  4021  0104  1903               	skipnz
  4022  0105  2907               	goto	u4473
  4023  0106  07C5               	addwf	___flmul@prod+3,f
  4024  0107                     u4473:
  4025  0107  0830               	movf	___flmul@b+2,w
  4026  0108  00B6               	movwf	??___flmul
  4027  0109  0836               	movf	??___flmul,w
  4028  010A  00F4               	movwf	__Umul8_16@multiplicand
  4029  010B  0832               	movf	___flmul@a,w
  4030  010C  120A  158A  22CD  120A  118A  	fcall	__Umul8_16
  4031  0111  0875               	movf	?__Umul8_16+1,w
  4032  0112  1283               	bcf	3,5	;RP0=0, select bank0
  4033  0113  1303               	bcf	3,6	;RP1=0, select bank0
  4034  0114  00C7               	movwf	___flmul@temp+1
  4035  0115  0874               	movf	?__Umul8_16,w
  4036  0116  00C6               	movwf	___flmul@temp
  4037  0117                     l3131:
  4038  0117  0846               	movf	___flmul@temp,w
  4039  0118  00B6               	movwf	??___flmul
  4040  0119  01B7               	clrf	??___flmul+1
  4041  011A  01B8               	clrf	??___flmul+2
  4042  011B  01B9               	clrf	??___flmul+3
  4043  011C  0836               	movf	??___flmul,w
  4044  011D  07BD               	addwf	___flmul@grs,f
  4045  011E  0837               	movf	??___flmul+1,w
  4046  011F  1103               	clrz
  4047  0120  1803               	skipnc
  4048  0121  3E01               	addlw	1
  4049  0122  1903               	skipnz
  4050  0123  2925               	goto	u4481
  4051  0124  07BE               	addwf	___flmul@grs+1,f
  4052  0125                     u4481:
  4053  0125  0838               	movf	??___flmul+2,w
  4054  0126  1103               	clrz
  4055  0127  1803               	skipnc
  4056  0128  3E01               	addlw	1
  4057  0129  1903               	skipnz
  4058  012A  292C               	goto	u4482
  4059  012B  07BF               	addwf	___flmul@grs+2,f
  4060  012C                     u4482:
  4061  012C  0839               	movf	??___flmul+3,w
  4062  012D  1103               	clrz
  4063  012E  1803               	skipnc
  4064  012F  3E01               	addlw	1
  4065  0130  1903               	skipnz
  4066  0131  2933               	goto	u4483
  4067  0132  07C0               	addwf	___flmul@grs+3,f
  4068  0133                     u4483:
  4069  0133                     l3133:
  4070  0133  0847               	movf	___flmul@temp+1,w
  4071  0134  00B6               	movwf	??___flmul
  4072  0135  01B7               	clrf	??___flmul+1
  4073  0136  01B8               	clrf	??___flmul+2
  4074  0137  01B9               	clrf	??___flmul+3
  4075  0138  0836               	movf	??___flmul,w
  4076  0139  07C2               	addwf	___flmul@prod,f
  4077  013A  0837               	movf	??___flmul+1,w
  4078  013B  1103               	clrz
  4079  013C  1803               	skipnc
  4080  013D  3E01               	addlw	1
  4081  013E  1903               	skipnz
  4082  013F  2941               	goto	u4491
  4083  0140  07C3               	addwf	___flmul@prod+1,f
  4084  0141                     u4491:
  4085  0141  0838               	movf	??___flmul+2,w
  4086  0142  1103               	clrz
  4087  0143  1803               	skipnc
  4088  0144  3E01               	addlw	1
  4089  0145  1903               	skipnz
  4090  0146  2948               	goto	u4492
  4091  0147  07C4               	addwf	___flmul@prod+2,f
  4092  0148                     u4492:
  4093  0148  0839               	movf	??___flmul+3,w
  4094  0149  1103               	clrz
  4095  014A  1803               	skipnc
  4096  014B  3E01               	addlw	1
  4097  014C  1903               	skipnz
  4098  014D  294F               	goto	u4493
  4099  014E  07C5               	addwf	___flmul@prod+3,f
  4100  014F                     u4493:
  4101  014F                     l3135:
  4102  014F  3008               	movlw	8
  4103  0150  00B6               	movwf	??___flmul
  4104  0151                     u4505:
  4105  0151  1003               	clrc
  4106  0152  0DBD               	rlf	___flmul@grs,f
  4107  0153  0DBE               	rlf	___flmul@grs+1,f
  4108  0154  0DBF               	rlf	___flmul@grs+2,f
  4109  0155  0DC0               	rlf	___flmul@grs+3,f
  4110  0156  0BB6               	decfsz	??___flmul,f
  4111  0157  2951               	goto	u4505
  4112  0158                     l3137:
  4113  0158  082F               	movf	___flmul@b+1,w
  4114  0159  00B6               	movwf	??___flmul
  4115  015A  0836               	movf	??___flmul,w
  4116  015B  00F4               	movwf	__Umul8_16@multiplicand
  4117  015C  0832               	movf	___flmul@a,w
  4118  015D  120A  158A  22CD  120A  118A  	fcall	__Umul8_16
  4119  0162  0875               	movf	?__Umul8_16+1,w
  4120  0163  1283               	bcf	3,5	;RP0=0, select bank0
  4121  0164  1303               	bcf	3,6	;RP1=0, select bank0
  4122  0165  00C7               	movwf	___flmul@temp+1
  4123  0166  0874               	movf	?__Umul8_16,w
  4124  0167  00C6               	movwf	___flmul@temp
  4125  0168                     l3139:
  4126  0168  0846               	movf	___flmul@temp,w
  4127  0169  00B6               	movwf	??___flmul
  4128  016A  0847               	movf	___flmul@temp+1,w
  4129  016B  00B7               	movwf	??___flmul+1
  4130  016C  01B8               	clrf	??___flmul+2
  4131  016D  01B9               	clrf	??___flmul+3
  4132  016E  0836               	movf	??___flmul,w
  4133  016F  07BD               	addwf	___flmul@grs,f
  4134  0170  0837               	movf	??___flmul+1,w
  4135  0171  1103               	clrz
  4136  0172  1803               	skipnc
  4137  0173  3E01               	addlw	1
  4138  0174  1903               	skipnz
  4139  0175  2977               	goto	u4511
  4140  0176  07BE               	addwf	___flmul@grs+1,f
  4141  0177                     u4511:
  4142  0177  0838               	movf	??___flmul+2,w
  4143  0178  1103               	clrz
  4144  0179  1803               	skipnc
  4145  017A  3E01               	addlw	1
  4146  017B  1903               	skipnz
  4147  017C  297E               	goto	u4512
  4148  017D  07BF               	addwf	___flmul@grs+2,f
  4149  017E                     u4512:
  4150  017E  0839               	movf	??___flmul+3,w
  4151  017F  1103               	clrz
  4152  0180  1803               	skipnc
  4153  0181  3E01               	addlw	1
  4154  0182  1903               	skipnz
  4155  0183  2985               	goto	u4513
  4156  0184  07C0               	addwf	___flmul@grs+3,f
  4157  0185                     u4513:
  4158  0185                     l3141:
  4159  0185  082E               	movf	___flmul@b,w
  4160  0186  00B6               	movwf	??___flmul
  4161  0187  0836               	movf	??___flmul,w
  4162  0188  00F4               	movwf	__Umul8_16@multiplicand
  4163  0189  0833               	movf	___flmul@a+1,w
  4164  018A  120A  158A  22CD  120A  118A  	fcall	__Umul8_16
  4165  018F  0875               	movf	?__Umul8_16+1,w
  4166  0190  1283               	bcf	3,5	;RP0=0, select bank0
  4167  0191  1303               	bcf	3,6	;RP1=0, select bank0
  4168  0192  00C7               	movwf	___flmul@temp+1
  4169  0193  0874               	movf	?__Umul8_16,w
  4170  0194  00C6               	movwf	___flmul@temp
  4171  0195                     l3143:
  4172  0195  0846               	movf	___flmul@temp,w
  4173  0196  00B6               	movwf	??___flmul
  4174  0197  0847               	movf	___flmul@temp+1,w
  4175  0198  00B7               	movwf	??___flmul+1
  4176  0199  01B8               	clrf	??___flmul+2
  4177  019A  01B9               	clrf	??___flmul+3
  4178  019B  0836               	movf	??___flmul,w
  4179  019C  07BD               	addwf	___flmul@grs,f
  4180  019D  0837               	movf	??___flmul+1,w
  4181  019E  1103               	clrz
  4182  019F  1803               	skipnc
  4183  01A0  3E01               	addlw	1
  4184  01A1  1903               	skipnz
  4185  01A2  29A4               	goto	u4521
  4186  01A3  07BE               	addwf	___flmul@grs+1,f
  4187  01A4                     u4521:
  4188  01A4  0838               	movf	??___flmul+2,w
  4189  01A5  1103               	clrz
  4190  01A6  1803               	skipnc
  4191  01A7  3E01               	addlw	1
  4192  01A8  1903               	skipnz
  4193  01A9  29AB               	goto	u4522
  4194  01AA  07BF               	addwf	___flmul@grs+2,f
  4195  01AB                     u4522:
  4196  01AB  0839               	movf	??___flmul+3,w
  4197  01AC  1103               	clrz
  4198  01AD  1803               	skipnc
  4199  01AE  3E01               	addlw	1
  4200  01AF  1903               	skipnz
  4201  01B0  29B2               	goto	u4523
  4202  01B1  07C0               	addwf	___flmul@grs+3,f
  4203  01B2                     u4523:
  4204  01B2                     l3145:
  4205  01B2  3008               	movlw	8
  4206  01B3  00B6               	movwf	??___flmul
  4207  01B4                     u4535:
  4208  01B4  1003               	clrc
  4209  01B5  0DBD               	rlf	___flmul@grs,f
  4210  01B6  0DBE               	rlf	___flmul@grs+1,f
  4211  01B7  0DBF               	rlf	___flmul@grs+2,f
  4212  01B8  0DC0               	rlf	___flmul@grs+3,f
  4213  01B9  0BB6               	decfsz	??___flmul,f
  4214  01BA  29B4               	goto	u4535
  4215  01BB  082E               	movf	___flmul@b,w
  4216  01BC  00B6               	movwf	??___flmul
  4217  01BD  0836               	movf	??___flmul,w
  4218  01BE  00F4               	movwf	__Umul8_16@multiplicand
  4219  01BF  0832               	movf	___flmul@a,w
  4220  01C0  120A  158A  22CD  120A  118A  	fcall	__Umul8_16
  4221  01C5  0875               	movf	?__Umul8_16+1,w
