

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3727  0610                     l602:
  3728  0610  0008               	return
  3729  0611                     __end_of___fladd:
  3730                           
  3731                           	psect	text11
  3732  0028                     __ptext11:	
  3733 ;; *************** function ___flmul *****************
  3734 ;; Defined at:
  3735 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;  b               4   14[BANK0 ] unsigned char 
  3738 ;;  a               4   18[BANK0 ] unsigned char 
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;  prod            4   34[BANK0 ] struct .
  3741 ;;  grs             4   29[BANK0 ] unsigned long 
  3742 ;;  temp            2   38[BANK0 ] struct .
  3743 ;;  bexp            1   33[BANK0 ] unsigned char 
  3744 ;;  aexp            1   28[BANK0 ] unsigned char 
  3745 ;;  sign            1   27[BANK0 ] unsigned char 
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  4   14[BANK0 ] unsigned char 
  3748 ;; Registers used:
  3749 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3750 ;; Tracked objects:
  3751 ;;		On entry : 0/0
  3752 ;;		On exit  : 0/0
  3753 ;;		Unchanged: 0/0
  3754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3755 ;;      Params:         0       8       0       0       0
  3756 ;;      Locals:         0      13       0       0       0
  3757 ;;      Temps:          0       5       0       0       0
  3758 ;;      Totals:         0      26       0       0       0
  3759 ;;Total ram usage:       26 bytes
  3760 ;; Hardware stack levels used: 1
  3761 ;; Hardware stack levels required when called: 2
  3762 ;; This function calls:
  3763 ;;		__Umul8_16
  3764 ;; This function is called by:
  3765 ;;		_main
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769                           
  3770                           ;psect for function ___flmul
  3771  0028                     ___flmul:
  3772  0028                     l3077:	
  3773                           ;incstack = 0
  3774                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3775                           
  3776  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3777  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3778  002A  0831               	movf	___flmul@b+3,w
  3779  002B  3980               	andlw	128
  3780  002C  00B6               	movwf	??___flmul
  3781  002D  0836               	movf	??___flmul,w
  3782  002E  00BB               	movwf	___flmul@sign
  3783  002F                     l3079:
  3784  002F  0831               	movf	___flmul@b+3,w
  3785  0030  00B6               	movwf	??___flmul
  3786  0031  0736               	addwf	??___flmul,w
  3787  0032  00B7               	movwf	??___flmul+1
  3788  0033  0837               	movf	??___flmul+1,w
  3789  0034  00C1               	movwf	___flmul@bexp
  3790  0035                     l3081:
  3791  0035  1FB0               	btfss	___flmul@b+2,7
  3792  0036  2838               	goto	u4381
  3793  0037  2839               	goto	u4380
  3794  0038                     u4381:
  3795  0038  283A               	goto	l3085
  3796  0039                     u4380:
  3797  0039                     l3083:
  3798  0039  1441               	bsf	___flmul@bexp,0
  3799  003A                     l3085:
  3800  003A  0841               	movf	___flmul@bexp,w
  3801  003B  1903               	btfsc	3,2
  3802  003C  283E               	goto	u4391
  3803  003D  283F               	goto	u4390
  3804  003E                     u4391:
  3805  003E  284E               	goto	l3093
  3806  003F                     u4390:
  3807  003F                     l3087:
  3808  003F  0A41               	incf	___flmul@bexp,w
  3809  0040  1D03               	btfss	3,2
  3810  0041  2843               	goto	u4401
  3811  0042  2844               	goto	u4400
  3812  0043                     u4401:
  3813  0043  284C               	goto	l3091
  3814  0044                     u4400:
  3815  0044                     l3089:
  3816  0044  3000               	movlw	0
  3817  0045  00B1               	movwf	___flmul@b+3
  3818  0046  3000               	movlw	0
  3819  0047  00B0               	movwf	___flmul@b+2
  3820  0048  3000               	movlw	0
  3821  0049  00AF               	movwf	___flmul@b+1
  3822  004A  3000               	movlw	0
  3823  004B  00AE               	movwf	___flmul@b
  3824  004C                     l3091:
  3825  004C  17B0               	bsf	___flmul@b+2,7
  3826  004D  2856               	goto	l3095
  3827  004E                     l3093:
  3828  004E  3000               	movlw	0
  3829  004F  00B1               	movwf	___flmul@b+3
  3830  0050  3000               	movlw	0
  3831  0051  00B0               	movwf	___flmul@b+2
  3832  0052  3000               	movlw	0
  3833  0053  00AF               	movwf	___flmul@b+1
  3834  0054  3000               	movlw	0
  3835  0055  00AE               	movwf	___flmul@b
  3836  0056                     l3095:
  3837  0056  0835               	movf	___flmul@a+3,w
  3838  0057  3980               	andlw	128
  3839  0058  00B6               	movwf	??___flmul
  3840  0059  0836               	movf	??___flmul,w
  3841  005A  06BB               	xorwf	___flmul@sign,f
  3842  005B                     l3097:
  3843  005B  0835               	movf	___flmul@a+3,w
  3844  005C  00B6               	movwf	??___flmul
  3845  005D  0736               	addwf	??___flmul,w
  3846  005E  00B7               	movwf	??___flmul+1
  3847  005F  0837               	movf	??___flmul+1,w
  3848  0060  00BC               	movwf	___flmul@aexp
  3849  0061                     l3099:
  3850  0061  1FB4               	btfss	___flmul@a+2,7
  3851  0062  2864               	goto	u4411
  3852  0063  2865               	goto	u4410
  3853  0064                     u4411:
  3854  0064  2866               	goto	l3103
  3855  0065                     u4410:
  3856  0065                     l3101:
  3857  0065  143C               	bsf	___flmul@aexp,0
  3858  0066                     l3103:
  3859  0066  083C               	movf	___flmul@aexp,w
  3860  0067  1903               	btfsc	3,2
  3861  0068  286A               	goto	u4421
  3862  0069  286B               	goto	u4420
  3863  006A                     u4421:
  3864  006A  287A               	goto	l3111
  3865  006B                     u4420:
  3866  006B                     l3105:
  3867  006B  0A3C               	incf	___flmul@aexp,w
  3868  006C  1D03               	btfss	3,2
  3869  006D  286F               	goto	u4431
  3870  006E  2870               	goto	u4430
  3871  006F                     u4431:
  3872  006F  2878               	goto	l3109
  3873  0070                     u4430:
  3874  0070                     l3107:
  3875  0070  3000               	movlw	0
  3876  0071  00B5               	movwf	___flmul@a+3
  3877  0072  3000               	movlw	0
  3878  0073  00B4               	movwf	___flmul@a+2
  3879  0074  3000               	movlw	0
  3880  0075  00B3               	movwf	___flmul@a+1
  3881  0076  3000               	movlw	0
  3882  0077  00B2               	movwf	___flmul@a
  3883  0078                     l3109:
  3884  0078  17B4               	bsf	___flmul@a+2,7
  3885  0079  2882               	goto	l3113
  3886  007A                     l3111:
  3887  007A  3000               	movlw	0
  3888  007B  00B5               	movwf	___flmul@a+3
  3889  007C  3000               	movlw	0
  3890  007D  00B4               	movwf	___flmul@a+2
  3891  007E  3000               	movlw	0
  3892  007F  00B3               	movwf	___flmul@a+1
  3893  0080  3000               	movlw	0
  3894  0081  00B2               	movwf	___flmul@a
  3895  0082                     l3113:
  3896  0082  083C               	movf	___flmul@aexp,w
  3897  0083  1903               	btfsc	3,2
  3898  0084  2886               	goto	u4441
  3899  0085  2887               	goto	u4440
  3900  0086                     u4441:
  3901  0086  288C               	goto	l3117
  3902  0087                     u4440:
  3903  0087                     l3115:
  3904  0087  0841               	movf	___flmul@bexp,w
  3905  0088  1D03               	btfss	3,2
  3906  0089  288B               	goto	u4451
  3907  008A  288C               	goto	u4450
  3908  008B                     u4451:
  3909  008B  2895               	goto	l3121
  3910  008C                     u4450:
  3911  008C                     l3117:
  3912  008C  3000               	movlw	0
  3913  008D  00B1               	movwf	?___flmul+3
  3914  008E  3000               	movlw	0
  3915  008F  00B0               	movwf	?___flmul+2
  3916  0090  3000               	movlw	0
  3917  0091  00AF               	movwf	?___flmul+1
  3918  0092  3000               	movlw	0
  3919  0093  00AE               	movwf	?___flmul
  3920  0094  2B88               	goto	l685
  3921  0095                     l3121:
  3922  0095  082E               	movf	___flmul@b,w
  3923  0096  00B6               	movwf	??___flmul
  3924  0097  0836               	movf	??___flmul,w
  3925  0098  00F4               	movwf	__Umul8_16@multiplicand
  3926  0099  0834               	movf	___flmul@a+2,w
  3927  009A  120A  158A  22BC  120A  118A  	fcall	__Umul8_16
  3928  009F  0875               	movf	?__Umul8_16+1,w
  3929  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3930  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3931  00A2  00C7               	movwf	___flmul@temp+1
  3932  00A3  0874               	movf	?__Umul8_16,w
  3933  00A4  00C6               	movwf	___flmul@temp
  3934  00A5                     l3123:
  3935  00A5  0846               	movf	___flmul@temp,w
  3936  00A6  00B6               	movwf	??___flmul
  3937  00A7  01B7               	clrf	??___flmul+1
  3938  00A8  01B8               	clrf	??___flmul+2
  3939  00A9  01B9               	clrf	??___flmul+3
  3940  00AA  0839               	movf	??___flmul+3,w
  3941  00AB  00C0               	movwf	___flmul@grs+3
  3942  00AC  0838               	movf	??___flmul+2,w
  3943  00AD  00BF               	movwf	___flmul@grs+2
  3944  00AE  0837               	movf	??___flmul+1,w
  3945  00AF  00BE               	movwf	___flmul@grs+1
  3946  00B0  0836               	movf	??___flmul,w
  3947  00B1  00BD               	movwf	___flmul@grs
  3948  00B2                     l3125:
  3949  00B2  0847               	movf	___flmul@temp+1,w
  3950  00B3  00B6               	movwf	??___flmul
  3951  00B4  01B7               	clrf	??___flmul+1
  3952  00B5  01B8               	clrf	??___flmul+2
  3953  00B6  01B9               	clrf	??___flmul+3
  3954  00B7  0839               	movf	??___flmul+3,w
  3955  00B8  00C5               	movwf	___flmul@prod+3
  3956  00B9  0838               	movf	??___flmul+2,w
  3957  00BA  00C4               	movwf	___flmul@prod+2
  3958  00BB  0837               	movf	??___flmul+1,w
  3959  00BC  00C3               	movwf	___flmul@prod+1
  3960  00BD  0836               	movf	??___flmul,w
  3961  00BE  00C2               	movwf	___flmul@prod
  3962  00BF  082F               	movf	___flmul@b+1,w
  3963  00C0  00B6               	movwf	??___flmul
  3964  00C1  0836               	movf	??___flmul,w
  3965  00C2  00F4               	movwf	__Umul8_16@multiplicand
  3966  00C3  0833               	movf	___flmul@a+1,w
  3967  00C4  120A  158A  22BC  120A  118A  	fcall	__Umul8_16
  3968  00C9  0875               	movf	?__Umul8_16+1,w
  3969  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  3970  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  3971  00CC  00C7               	movwf	___flmul@temp+1
  3972  00CD  0874               	movf	?__Umul8_16,w
  3973  00CE  00C6               	movwf	___flmul@temp
  3974  00CF                     l3127:
  3975  00CF  0846               	movf	___flmul@temp,w
  3976  00D0  00B6               	movwf	??___flmul
  3977  00D1  01B7               	clrf	??___flmul+1
  3978  00D2  01B8               	clrf	??___flmul+2
  3979  00D3  01B9               	clrf	??___flmul+3
  3980  00D4  0836               	movf	??___flmul,w
  3981  00D5  07BD               	addwf	___flmul@grs,f
  3982  00D6  0837               	movf	??___flmul+1,w
  3983  00D7  1103               	clrz
  3984  00D8  1803               	skipnc
  3985  00D9  3E01               	addlw	1
  3986  00DA  1903               	skipnz
  3987  00DB  28DD               	goto	u4461
  3988  00DC  07BE               	addwf	___flmul@grs+1,f
  3989  00DD                     u4461:
  3990  00DD  0838               	movf	??___flmul+2,w
  3991  00DE  1103               	clrz
  3992  00DF  1803               	skipnc
  3993  00E0  3E01               	addlw	1
  3994  00E1  1903               	skipnz
  3995  00E2  28E4               	goto	u4462
  3996  00E3  07BF               	addwf	___flmul@grs+2,f
  3997  00E4                     u4462:
  3998  00E4  0839               	movf	??___flmul+3,w
  3999  00E5  1103               	clrz
  4000  00E6  1803               	skipnc
  4001  00E7  3E01               	addlw	1
  4002  00E8  1903               	skipnz
  4003  00E9  28EB               	goto	u4463
  4004  00EA  07C0               	addwf	___flmul@grs+3,f
  4005  00EB                     u4463:
  4006  00EB                     l3129:
  4007  00EB  0847               	movf	___flmul@temp+1,w
  4008  00EC  00B6               	movwf	??___flmul
  4009  00ED  01B7               	clrf	??___flmul+1
  4010  00EE  01B8               	clrf	??___flmul+2
  4011  00EF  01B9               	clrf	??___flmul+3
  4012  00F0  0836               	movf	??___flmul,w
  4013  00F1  07C2               	addwf	___flmul@prod,f
  4014  00F2  0837               	movf	??___flmul+1,w
  4015  00F3  1103               	clrz
  4016  00F4  1803               	skipnc
  4017  00F5  3E01               	addlw	1
  4018  00F6  1903               	skipnz
  4019  00F7  28F9               	goto	u4471
  4020  00F8  07C3               	addwf	___flmul@prod+1,f
  4021  00F9                     u4471:
  4022  00F9  0838               	movf	??___flmul+2,w
  4023  00FA  1103               	clrz
  4024  00FB  1803               	skipnc
  4025  00FC  3E01               	addlw	1
  4026  00FD  1903               	skipnz
  4027  00FE  2900               	goto	u4472
  4028  00FF  07C4               	addwf	___flmul@prod+2,f
  4029  0100                     u4472:
  4030  0100  0839               	movf	??___flmul+3,w
  4031  0101  1103               	clrz
  4032  0102  1803               	skipnc
  4033  0103  3E01               	addlw	1
  4034  0104  1903               	skipnz
  4035  0105  2907               	goto	u4473
  4036  0106  07C5               	addwf	___flmul@prod+3,f
  4037  0107                     u4473:
  4038  0107  0830               	movf	___flmul@b+2,w
  4039  0108  00B6               	movwf	??___flmul
  4040  0109  0836               	movf	??___flmul,w
  4041  010A  00F4               	movwf	__Umul8_16@multiplicand
  4042  010B  0832               	movf	___flmul@a,w
  4043  010C  120A  158A  22BC  120A  118A  	fcall	__Umul8_16
  4044  0111  0875               	movf	?__Umul8_16+1,w
  4045  0112  1283               	bcf	3,5	;RP0=0, select bank0
  4046  0113  1303               	bcf	3,6	;RP1=0, select bank0
  4047  0114  00C7               	movwf	___flmul@temp+1
  4048  0115  0874               	movf	?__Umul8_16,w
