

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:24:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3495  02DB  00B2               	movwf	??___flmul
  3496  02DC  30FF               	movlw	255
  3497  02DD  0539               	andwf	___flmul@grs+1,w
  3498  02DE  00B3               	movwf	??___flmul+1
  3499  02DF  30FF               	movlw	255
  3500  02E0  053A               	andwf	___flmul@grs+2,w
  3501  02E1  00B4               	movwf	??___flmul+2
  3502  02E2  307F               	movlw	127
  3503  02E3  053B               	andwf	___flmul@grs+3,w
  3504  02E4  00B5               	movwf	??___flmul+3
  3505  02E5  0835               	movf	??___flmul+3,w
  3506  02E6  0434               	iorwf	??___flmul+2,w
  3507  02E7  0433               	iorwf	??___flmul+1,w
  3508  02E8  0432               	iorwf	??___flmul,w
  3509  02E9  1903               	skipnz
  3510  02EA  2AEC               	goto	u2721
  3511  02EB  2AED               	goto	u2720
  3512  02EC                     u2721:
  3513  02EC  2AF0               	goto	l654
  3514  02ED                     u2720:
  3515  02ED                     l2155:
  3516  02ED  01BC               	clrf	___flmul@aexp
  3517  02EE  0ABC               	incf	___flmul@aexp,f
  3518  02EF  2AF5               	goto	l2159
  3519  02F0                     l654:
  3520  02F0  1C3E               	btfss	___flmul@prod,0
  3521  02F1  2AF3               	goto	u2731
  3522  02F2  2AF4               	goto	u2730
  3523  02F3                     u2731:
  3524  02F3  2AF5               	goto	l2159
  3525  02F4                     u2730:
  3526  02F4  2AED               	goto	l2155
  3527  02F5                     l2159:
  3528  02F5  083C               	movf	___flmul@aexp,w
  3529  02F6  1903               	btfsc	3,2
  3530  02F7  2AF9               	goto	u2741
  3531  02F8  2AFA               	goto	u2740
  3532  02F9                     u2741:
  3533  02F9  2B2B               	goto	l2169
  3534  02FA                     u2740:
  3535  02FA                     l2161:
  3536  02FA  3001               	movlw	1
  3537  02FB  07BE               	addwf	___flmul@prod,f
  3538  02FC  3000               	movlw	0
  3539  02FD  1803               	skipnc
  3540  02FE  3001               	movlw	1
  3541  02FF  07BF               	addwf	___flmul@prod+1,f
  3542  0300  3000               	movlw	0
  3543  0301  1803               	skipnc
  3544  0302  3001               	movlw	1
  3545  0303  07C0               	addwf	___flmul@prod+2,f
  3546  0304  3000               	movlw	0
  3547  0305  1803               	skipnc
  3548  0306  3001               	movlw	1
  3549  0307  07C1               	addwf	___flmul@prod+3,f
  3550  0308                     l2163:
  3551  0308  1C41               	btfss	___flmul@prod+3,0
  3552  0309  2B0B               	goto	u2751
  3553  030A  2B0C               	goto	u2750
  3554  030B                     u2751:
  3555  030B  2B2B               	goto	l2169
  3556  030C                     u2750:
  3557  030C                     l2165:
  3558  030C  083E               	movf	___flmul@prod,w
  3559  030D  00B2               	movwf	??___flmul
  3560  030E  083F               	movf	___flmul@prod+1,w
  3561  030F  00B3               	movwf	??___flmul+1
  3562  0310  0840               	movf	___flmul@prod+2,w
  3563  0311  00B4               	movwf	??___flmul+2
  3564  0312  0841               	movf	___flmul@prod+3,w
  3565  0313  00B5               	movwf	??___flmul+3
  3566  0314  3001               	movlw	1
  3567  0315  00B6               	movwf	??___flmul+4
  3568  0316                     u2765:
  3569  0316  0D35               	rlf	??___flmul+3,w
  3570  0317  0CB5               	rrf	??___flmul+3,f
  3571  0318  0CB4               	rrf	??___flmul+2,f
  3572  0319  0CB3               	rrf	??___flmul+1,f
  3573  031A  0CB2               	rrf	??___flmul,f
  3574  031B                     u2760:
  3575  031B  0BB6               	decfsz	??___flmul+4,f
  3576  031C  2B16               	goto	u2765
  3577  031D  0835               	movf	??___flmul+3,w
  3578  031E  00C1               	movwf	___flmul@prod+3
  3579  031F  0834               	movf	??___flmul+2,w
  3580  0320  00C0               	movwf	___flmul@prod+2
  3581  0321  0833               	movf	??___flmul+1,w
  3582  0322  00BF               	movwf	___flmul@prod+1
  3583  0323  0832               	movf	??___flmul,w
  3584  0324  00BE               	movwf	___flmul@prod
  3585  0325                     l2167:
  3586  0325  3001               	movlw	1
  3587  0326  07C2               	addwf	___flmul@temp,f
  3588  0327  1803               	skipnc
  3589  0328  0AC3               	incf	___flmul@temp+1,f
  3590  0329  3000               	movlw	0
  3591  032A  07C3               	addwf	___flmul@temp+1,f
  3592  032B                     l2169:
  3593  032B  0843               	movf	___flmul@temp+1,w
  3594  032C  3A80               	xorlw	128
  3595  032D  00FF               	movwf	btemp+1
  3596  032E  3080               	movlw	128
  3597  032F  027F               	subwf	btemp+1,w
  3598  0330  1D03               	skipz
  3599  0331  2B34               	goto	u2775
  3600  0332  30FF               	movlw	255
  3601  0333  0242               	subwf	___flmul@temp,w
  3602  0334                     u2775:
  3603  0334  1C03               	skipc
  3604  0335  2B37               	goto	u2771
  3605  0336  2B38               	goto	u2770
  3606  0337                     u2771:
  3607  0337  2B43               	goto	l2173
  3608  0338                     u2770:
  3609  0338                     l2171:
  3610  0338  307F               	movlw	127
  3611  0339  1283               	bcf	3,5	;RP0=0, select bank0
  3612  033A  1303               	bcf	3,6	;RP1=0, select bank0
  3613  033B  00C1               	movwf	___flmul@prod+3
  3614  033C  3080               	movlw	128
  3615  033D  00C0               	movwf	___flmul@prod+2
  3616  033E  3000               	movlw	0
  3617  033F  00BF               	movwf	___flmul@prod+1
  3618  0340  3000               	movlw	0
  3619  0341  00BE               	movwf	___flmul@prod
  3620  0342  2B78               	goto	l660
  3621  0343                     l2173:
  3622  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3623  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3624  0345  0843               	movf	___flmul@temp+1,w
  3625  0346  3A80               	xorlw	128
  3626  0347  00FF               	movwf	btemp+1
  3627  0348  3080               	movlw	128
  3628  0349  027F               	subwf	btemp+1,w
  3629  034A  1D03               	skipz
  3630  034B  2B4E               	goto	u2785
  3631  034C  3001               	movlw	1
  3632  034D  0242               	subwf	___flmul@temp,w
  3633  034E                     u2785:
  3634  034E  1803               	skipnc
  3635  034F  2B51               	goto	u2781
  3636  0350  2B52               	goto	u2780
  3637  0351                     u2781:
  3638  0351  2B5E               	goto	l2179
  3639  0352                     u2780:
  3640  0352                     l2175:
  3641  0352  3000               	movlw	0
  3642  0353  1283               	bcf	3,5	;RP0=0, select bank0
  3643  0354  1303               	bcf	3,6	;RP1=0, select bank0
  3644  0355  00C1               	movwf	___flmul@prod+3
  3645  0356  3000               	movlw	0
  3646  0357  00C0               	movwf	___flmul@prod+2
  3647  0358  3000               	movlw	0
  3648  0359  00BF               	movwf	___flmul@prod+1
  3649  035A  3000               	movlw	0
  3650  035B  00BE               	movwf	___flmul@prod
  3651  035C                     l2177:
  3652  035C  01B7               	clrf	___flmul@sign
  3653  035D  2B78               	goto	l660
  3654  035E                     l2179:
  3655  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3656  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3657  0360  0842               	movf	___flmul@temp,w
  3658  0361  00B2               	movwf	??___flmul
  3659  0362  0832               	movf	??___flmul,w
  3660  0363  00BD               	movwf	___flmul@bexp
  3661  0364  30FF               	movlw	255
  3662  0365  05BE               	andwf	___flmul@prod,f
  3663  0366  30FF               	movlw	255
  3664  0367  05BF               	andwf	___flmul@prod+1,f
  3665  0368  307F               	movlw	127
  3666  0369  05C0               	andwf	___flmul@prod+2,f
  3667  036A  3000               	movlw	0
  3668  036B  05C1               	andwf	___flmul@prod+3,f
  3669  036C                     l2181:
  3670  036C  1C3D               	btfss	___flmul@bexp,0
  3671  036D  2B6F               	goto	u2791
  3672  036E  2B70               	goto	u2790
  3673  036F                     u2791:
  3674  036F  2B71               	goto	l2185
  3675  0370                     u2790:
  3676  0370                     l2183:
  3677  0370  17C0               	bsf	___flmul@prod+2,7
  3678  0371                     l2185:
  3679  0371  083D               	movf	___flmul@bexp,w
  3680  0372  00B2               	movwf	??___flmul
  3681  0373  1003               	clrc
  3682  0374  0C32               	rrf	??___flmul,w
  3683  0375  00B3               	movwf	??___flmul+1
  3684  0376  0833               	movf	??___flmul+1,w
  3685  0377  00C1               	movwf	___flmul@prod+3
  3686  0378                     l660:
  3687  0378  0837               	movf	___flmul@sign,w
  3688  0379  00B2               	movwf	??___flmul
  3689  037A  0832               	movf	??___flmul,w
  3690  037B  04C1               	iorwf	___flmul@prod+3,f
  3691  037C                     l2187:
  3692  037C  0841               	movf	___flmul@prod+3,w
  3693  037D  00AD               	movwf	?___flmul+3
  3694  037E  0840               	movf	___flmul@prod+2,w
  3695  037F  00AC               	movwf	?___flmul+2
  3696  0380  083F               	movf	___flmul@prod+1,w
  3697  0381  00AB               	movwf	?___flmul+1
  3698  0382  083E               	movf	___flmul@prod,w
  3699  0383  00AA               	movwf	?___flmul
  3700  0384                     l648:
  3701  0384  0008               	return
  3702  0385                     __end_of___flmul:
  3703                           
  3704                           	psect	text7
  3705  0CB1                     __ptext7:	
  3706 ;; *************** function __Umul8_16 *****************
  3707 ;; Defined at:
  3708 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;  multiplier      1    wreg     unsigned char 
  3711 ;;  multiplicand    1    4[COMMON] unsigned char 
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3714 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3715 ;;  product         2    0[BANK0 ] unsigned int 
  3716 ;; Return value:  Size  Location     Type
  3717 ;;                  2    4[COMMON] unsigned int 
  3718 ;; Registers used:
  3719 ;;		wreg, status,2, status,0
  3720 ;; Tracked objects:
  3721 ;;		On entry : 0/0
  3722 ;;		On exit  : 0/0
  3723 ;;		Unchanged: 0/0
  3724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3725 ;;      Params:         2       0       0       0       0
  3726 ;;      Locals:         0       5       0       0       0
  3727 ;;      Temps:          2       0       0       0       0
  3728 ;;      Totals:         4       5       0       0       0
  3729 ;;Total ram usage:        9 bytes
  3730 ;; Hardware stack levels used: 1
  3731 ;; Hardware stack levels required when called: 1
  3732 ;; This function calls:
  3733 ;;		Nothing
  3734 ;; This function is called by:
  3735 ;;		___flmul
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739                           
  3740                           ;psect for function __Umul8_16
  3741  0CB1                     __Umul8_16:
  3742                           
  3743                           ;incstack = 0
  3744                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3745                           ;__Umul8_16@multiplier stored from wreg
  3746  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0CB3  00A4               	movwf	__Umul8_16@multiplier
  3749  0CB4                     l1761:
  3750  0CB4  01A0               	clrf	__Umul8_16@product
  3751  0CB5  01A1               	clrf	__Umul8_16@product+1
  3752  0CB6                     l1763:
  3753  0CB6  0874               	movf	__Umul8_16@multiplicand,w
  3754  0CB7  00F6               	movwf	??__Umul8_16
  3755  0CB8  01F7               	clrf	??__Umul8_16+1
  3756  0CB9  0876               	movf	??__Umul8_16,w
  3757  0CBA  00A2               	movwf	__Umul8_16@word_mpld
  3758  0CBB  0877               	movf	??__Umul8_16+1,w
  3759  0CBC  00A3               	movwf	__Umul8_16@word_mpld+1
  3760  0CBD                     l1765:
  3761  0CBD  1C24               	btfss	__Umul8_16@multiplier,0
  3762  0CBE  2CC0               	goto	u1961
  3763  0CBF  2CC1               	goto	u1960
  3764  0CC0                     u1961:
  3765  0CC0  2CC7               	goto	l667
  3766  0CC1                     u1960:
  3767  0CC1                     l1767:
  3768  0CC1  0822               	movf	__Umul8_16@word_mpld,w
  3769  0CC2  07A0               	addwf	__Umul8_16@product,f
  3770  0CC3  1803               	skipnc
  3771  0CC4  0AA1               	incf	__Umul8_16@product+1,f
  3772  0CC5  0823               	movf	__Umul8_16@word_mpld+1,w
  3773  0CC6  07A1               	addwf	__Umul8_16@product+1,f
  3774  0CC7                     l667:
  3775  0CC7  3001               	movlw	1
  3776  0CC8                     u1975:
  3777  0CC8  1003               	clrc
  3778  0CC9  0DA2               	rlf	__Umul8_16@word_mpld,f
  3779  0CCA  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3780  0CCB  3EFF               	addlw	-1
  3781  0CCC  1D03               	skipz
  3782  0CCD  2CC8               	goto	u1975
  3783  0CCE  1003               	clrc
  3784  0CCF  0CA4               	rrf	__Umul8_16@multiplier,f
  3785  0CD0                     l1769:
  3786  0CD0  0824               	movf	__Umul8_16@multiplier,w
  3787  0CD1  1D03               	btfss	3,2
  3788  0CD2  2CD4               	goto	u1981
  3789  0CD3  2CD5               	goto	u1980
  3790  0CD4                     u1981:
  3791  0CD4  2CBD               	goto	l1765
  3792  0CD5                     u1980:
  3793  0CD5                     l1771:
  3794  0CD5  0821               	movf	__Umul8_16@product+1,w
  3795  0CD6  00F5               	movwf	?__Umul8_16+1
  3796  0CD7  0820               	movf	__Umul8_16@product,w
  3797  0CD8  00F4               	movwf	?__Umul8_16
  3798  0CD9                     l669:
  3799  0CD9  0008               	return
  3800  0CDA                     __end_of__Umul8_16:
  3801                           
  3802                           	psect	text8
  3803  0615                     __ptext8:	
  3804 ;; *************** function ___fldiv *****************
  3805 ;; Defined at:
  3806 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;  a               4   44[BANK0 ] unsigned int 
  3809 ;;  b               4   48[BANK0 ] unsigned int 
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;  grs             4   64[BANK0 ] unsigned long 
  3812 ;;  rem             4   57[BANK0 ] unsigned long 
  3813 ;;  new_exp         2   62[BANK0 ] int 
  3814 ;;  aexp            1   69[BANK0 ] unsigned char 
  3815 ;;  bexp            1   68[BANK0 ] unsigned char 
  3816 ;;  sign            1   61[BANK0 ] unsigned char 
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  4   44[BANK0 ] unsigned char 
  3819 ;; Registers used:
