

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 00:34:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2885  01E2                     l1432:
  2886  01E2  0875               	movf	Lcd_Write_String@i,w
  2887  01E3  0777               	addwf	Lcd_Write_String@a,w
  2888  01E4  0084               	movwf	4
  2889  01E5  120A  118A  2003  120A  118A  	fcall	stringdir
  2890  01EA  3A00               	xorlw	0
  2891  01EB  1D03               	skipz
  2892  01EC  29EE               	goto	u831
  2893  01ED  29EF               	goto	u830
  2894  01EE                     u831:
  2895  01EE  29CF               	goto	l1428
  2896  01EF                     u830:
  2897  01EF                     l198:
  2898  01EF  0008               	return
  2899  01F0                     __end_of_Lcd_Write_String:
  2900                           
  2901                           	psect	text10
  2902  01AD                     __ptext10:	
  2903 ;; *************** function _Lcd_Write_Char *****************
  2904 ;; Defined at:
  2905 ;;		line 65 in file "LCD.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  a               1    wreg     unsigned char 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  a               1    2[COMMON] unsigned char 
  2910 ;;  y               1    4[COMMON] unsigned char 
  2911 ;;  temp            1    3[COMMON] unsigned char 
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0, pclath, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2921 ;;      Params:         0       0       0       0       0
  2922 ;;      Locals:         3       0       0       0       0
  2923 ;;      Temps:          1       0       0       0       0
  2924 ;;      Totals:         4       0       0       0       0
  2925 ;;Total ram usage:        4 bytes
  2926 ;; Hardware stack levels used: 1
  2927 ;; Hardware stack levels required when called: 1
  2928 ;; This function calls:
  2929 ;;		_Lcd_Port
  2930 ;; This function is called by:
  2931 ;;		_main
  2932 ;;		_Lcd_Write_String
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _Lcd_Write_Char
  2938  01AD                     _Lcd_Write_Char:
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2942                           ;Lcd_Write_Char@a stored from wreg
  2943  01AD  00F2               	movwf	Lcd_Write_Char@a
  2944  01AE                     l1298:
  2945                           
  2946                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  2947  01AE  0872               	movf	Lcd_Write_Char@a,w
  2948  01AF  00F1               	movwf	??_Lcd_Write_Char
  2949  01B0  0871               	movf	??_Lcd_Write_Char,w
  2950  01B1  00F3               	movwf	Lcd_Write_Char@temp
  2951                           
  2952                           ;LCD.c: 68:     y = temp;
  2953  01B2  0873               	movf	Lcd_Write_Char@temp,w
  2954  01B3  00F1               	movwf	??_Lcd_Write_Char
  2955  01B4  0871               	movf	??_Lcd_Write_Char,w
  2956  01B5  00F4               	movwf	Lcd_Write_Char@y
  2957  01B6                     l1300:
  2958                           
  2959                           ;LCD.c: 69:     RE0 = 1;
  2960  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2961  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2962  01B8  1409               	bsf	9,0	;volatile
  2963  01B9                     l1302:
  2964                           
  2965                           ;LCD.c: 70:     Lcd_Port(y);
  2966  01B9  0874               	movf	Lcd_Write_Char@y,w
  2967  01BA  120A  118A  2157  120A  118A  	fcall	_Lcd_Port
  2968  01BF                     l1304:
  2969                           
  2970                           ;LCD.c: 71:     RE1 = 1;
  2971  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2972  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2973  01C1  1489               	bsf	9,1	;volatile
  2974  01C2                     l1306:
  2975                           
  2976                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2977  01C2  301A               	movlw	26
  2978  01C3  00F1               	movwf	??_Lcd_Write_Char
  2979  01C4                     u1287:
  2980  01C4  0BF1               	decfsz	??_Lcd_Write_Char,f
  2981  01C5  29C4               	goto	u1287
  2982  01C6  0000               	nop
  2983  01C7                     l1308:
  2984                           
  2985                           ;LCD.c: 73:     RE1 = 0;
  2986  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2987  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2988  01C9  1089               	bcf	9,1	;volatile
  2989  01CA                     l192:
  2990  01CA  0008               	return
  2991  01CB                     __end_of_Lcd_Write_Char:
  2992                           
  2993                           	psect	text11
  2994  0330                     __ptext11:	
  2995 ;; *************** function _Lcd_Set_Cursor *****************
  2996 ;; Defined at:
  2997 ;;		line 30 in file "LCD.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;  a               1    wreg     unsigned char 
  3000 ;;  b               1    4[COMMON] unsigned char 
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;  a               1    7[COMMON] unsigned char 
  3003 ;;  temp            1   10[COMMON] unsigned char 
  3004 ;;  y               1    9[COMMON] unsigned char 
  3005 ;;  z               1    8[COMMON] unsigned char 
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      void 
  3008 ;; Registers used:
  3009 ;;		wreg, status,2, status,0, pclath, cstack
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         1       0       0       0       0
  3016 ;;      Locals:         4       0       0       0       0
  3017 ;;      Temps:          2       0       0       0       0
  3018 ;;      Totals:         7       0       0       0       0
  3019 ;;Total ram usage:        7 bytes
  3020 ;; Hardware stack levels used: 1
  3021 ;; Hardware stack levels required when called: 2
  3022 ;; This function calls:
  3023 ;;		_Lcd_Cmd
  3024 ;; This function is called by:
  3025 ;;		_main
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _Lcd_Set_Cursor
  3031  0330                     _Lcd_Set_Cursor:
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3035                           ;Lcd_Set_Cursor@a stored from wreg
  3036  0330  00F7               	movwf	Lcd_Set_Cursor@a
  3037  0331                     l1406:
  3038                           
  3039                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  3040  0331  0377               	decf	Lcd_Set_Cursor@a,w
  3041  0332  1D03               	btfss	3,2
  3042  0333  2B35               	goto	u791
  3043  0334  2B36               	goto	u790
  3044  0335                     u791:
  3045  0335  2B59               	goto	l1416
  3046  0336                     u790:
  3047  0336                     l1408:
  3048                           
  3049                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3050  0336  0874               	movf	Lcd_Set_Cursor@b,w
  3051  0337  3E7F               	addlw	127
  3052  0338  00F5               	movwf	??_Lcd_Set_Cursor
  3053  0339  0875               	movf	??_Lcd_Set_Cursor,w
  3054  033A  00FA               	movwf	Lcd_Set_Cursor@temp
  3055                           
  3056                           ;LCD.c: 34:         z = temp >> 4;
  3057  033B  087A               	movf	Lcd_Set_Cursor@temp,w
  3058  033C  00F5               	movwf	??_Lcd_Set_Cursor
  3059  033D  3004               	movlw	4
  3060  033E                     u805:
  3061  033E  1003               	clrc
  3062  033F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3063  0340  3EFF               	addlw	-1
  3064  0341  1D03               	skipz
  3065  0342  2B3E               	goto	u805
  3066  0343  0875               	movf	??_Lcd_Set_Cursor,w
  3067  0344  00F6               	movwf	??_Lcd_Set_Cursor+1
  3068  0345  0876               	movf	??_Lcd_Set_Cursor+1,w
  3069  0346  00F8               	movwf	Lcd_Set_Cursor@z
  3070  0347                     l1410:
  3071                           
  3072                           ;LCD.c: 35:         y = temp & 0x0F;
  3073  0347  087A               	movf	Lcd_Set_Cursor@temp,w
  3074  0348  390F               	andlw	15
  3075  0349  00F5               	movwf	??_Lcd_Set_Cursor
  3076  034A  0875               	movf	??_Lcd_Set_Cursor,w
  3077  034B  00F9               	movwf	Lcd_Set_Cursor@y
  3078  034C                     l1412:
  3079                           
  3080                           ;LCD.c: 36:         Lcd_Cmd(z);
  3081  034C  0878               	movf	Lcd_Set_Cursor@z,w
  3082  034D  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  3083  0352                     l1414:
  3084                           
  3085                           ;LCD.c: 37:         Lcd_Cmd(y);
  3086  0352  0879               	movf	Lcd_Set_Cursor@y,w
  3087  0353  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  3088                           
  3089                           ;LCD.c: 38:     } else if (a == 2) {
  3090  0358  2B81               	goto	l186
  3091  0359                     l1416:
  3092  0359  3002               	movlw	2
  3093  035A  0677               	xorwf	Lcd_Set_Cursor@a,w
  3094  035B  1D03               	btfss	3,2
  3095  035C  2B5E               	goto	u811
  3096  035D  2B5F               	goto	u810
  3097  035E                     u811:
  3098  035E  2B81               	goto	l186
  3099  035F                     u810:
  3100  035F                     l1418:
  3101                           
  3102                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  3103  035F  0874               	movf	Lcd_Set_Cursor@b,w
  3104  0360  3EBF               	addlw	191
  3105  0361  00F5               	movwf	??_Lcd_Set_Cursor
  3106  0362  0875               	movf	??_Lcd_Set_Cursor,w
  3107  0363  00FA               	movwf	Lcd_Set_Cursor@temp
  3108                           
  3109                           ;LCD.c: 40:         z = temp >> 4;
  3110  0364  087A               	movf	Lcd_Set_Cursor@temp,w
  3111  0365  00F5               	movwf	??_Lcd_Set_Cursor
  3112  0366  3004               	movlw	4
  3113  0367                     u825:
  3114  0367  1003               	clrc
  3115  0368  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3116  0369  3EFF               	addlw	-1
  3117  036A  1D03               	skipz
  3118  036B  2B67               	goto	u825
  3119  036C  0875               	movf	??_Lcd_Set_Cursor,w
  3120  036D  00F6               	movwf	??_Lcd_Set_Cursor+1
  3121  036E  0876               	movf	??_Lcd_Set_Cursor+1,w
  3122  036F  00F8               	movwf	Lcd_Set_Cursor@z
  3123  0370                     l1420:
  3124                           
  3125                           ;LCD.c: 41:         y = temp & 0xF0;
  3126  0370  087A               	movf	Lcd_Set_Cursor@temp,w
  3127  0371  39F0               	andlw	240
  3128  0372  00F5               	movwf	??_Lcd_Set_Cursor
  3129  0373  0875               	movf	??_Lcd_Set_Cursor,w
  3130  0374  00F9               	movwf	Lcd_Set_Cursor@y
  3131  0375                     l1422:
  3132                           
  3133                           ;LCD.c: 42:         Lcd_Cmd(z);
  3134  0375  0878               	movf	Lcd_Set_Cursor@z,w
  3135  0376  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  3136  037B                     l1424:
  3137                           
  3138                           ;LCD.c: 43:         Lcd_Cmd(y);
  3139  037B  0879               	movf	Lcd_Set_Cursor@y,w
  3140  037C  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  3141  0381                     l186:
  3142  0381  0008               	return
  3143  0382                     __end_of_Lcd_Set_Cursor:
  3144                           
  3145                           	psect	text12
  3146  02E9                     __ptext12:	
  3147 ;; *************** function _Lcd_Init *****************
  3148 ;; Defined at:
  3149 ;;		line 47 in file "LCD.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;		None
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;		None
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg, status,2, status,0, pclath, cstack
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3163 ;;      Params:         0       0       0       0       0
  3164 ;;      Locals:         0       0       0       0       0
  3165 ;;      Temps:          2       0       0       0       0
  3166 ;;      Totals:         2       0       0       0       0
  3167 ;;Total ram usage:        2 bytes
  3168 ;; Hardware stack levels used: 1
  3169 ;; Hardware stack levels required when called: 2
  3170 ;; This function calls:
  3171 ;;		_Lcd_Cmd
  3172 ;;		_Lcd_Port
  3173 ;; This function is called by:
  3174 ;;		_main
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _Lcd_Init
  3180  02E9                     _Lcd_Init:
  3181  02E9                     l1394:	
  3182                           ;incstack = 0
  3183                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3184                           
  3185                           
  3186                           ;LCD.c: 48:     Lcd_Port(0x00);
  3187  02E9  3000               	movlw	0
  3188  02EA  120A  118A  2157  120A  118A  	fcall	_Lcd_Port
  3189  02EF                     l1396:
  3190                           
  3191                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3192  02EF  3034               	movlw	52
  3193  02F0  00F5               	movwf	??_Lcd_Init+1
  3194  02F1  30F1               	movlw	241
  3195  02F2  00F4               	movwf	??_Lcd_Init
  3196  02F3                     u1297:
  3197  02F3  0BF4               	decfsz	??_Lcd_Init,f
  3198  02F4  2AF3               	goto	u1297
