

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 14:53:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3074  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3075  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3076  06B9  00A6               	movwf	Lcd_Write_String@a
  3077  06BA                     l2078:
  3078                           
  3079                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  3080  06BA  01A4               	clrf	Lcd_Write_String@i
  3081  06BB  01A5               	clrf	Lcd_Write_String@i+1
  3082  06BC  2ED2               	goto	l2084
  3083  06BD                     l2080:
  3084                           
  3085                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  3086  06BD  0824               	movf	Lcd_Write_String@i,w
  3087  06BE  0726               	addwf	Lcd_Write_String@a,w
  3088  06BF  0084               	movwf	4
  3089  06C0  120A  118A  2615  120A  118A  	fcall	stringdir
  3090  06C5  120A  118A  2707  120A  118A  	fcall	_Lcd_Write_Char
  3091  06CA                     l2082:
  3092  06CA  3001               	movlw	1
  3093  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  3094  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  3095  06CD  07A4               	addwf	Lcd_Write_String@i,f
  3096  06CE  1803               	skipnc
  3097  06CF  0AA5               	incf	Lcd_Write_String@i+1,f
  3098  06D0  3000               	movlw	0
  3099  06D1  07A5               	addwf	Lcd_Write_String@i+1,f
  3100  06D2                     l2084:
  3101  06D2  0824               	movf	Lcd_Write_String@i,w
  3102  06D3  0726               	addwf	Lcd_Write_String@a,w
  3103  06D4  0084               	movwf	4
  3104  06D5  120A  118A  2615  120A  118A  	fcall	stringdir
  3105  06DA  3A00               	xorlw	0
  3106  06DB  1D03               	skipz
  3107  06DC  2EDE               	goto	u1371
  3108  06DD  2EDF               	goto	u1370
  3109  06DE                     u1371:
  3110  06DE  2EBD               	goto	l2080
  3111  06DF                     u1370:
  3112  06DF                     l234:
  3113  06DF  0008               	return
  3114  06E0                     __end_of_Lcd_Write_String:
  3115                           
  3116                           	psect	text10
  3117  0707                     __ptext10:	
  3118 ;; *************** function _Lcd_Write_Char *****************
  3119 ;; Defined at:
  3120 ;;		line 65 in file "LCD.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  a               1    wreg     unsigned char 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  a               1    1[BANK0 ] unsigned char 
  3125 ;;  y               1    3[BANK0 ] unsigned char 
  3126 ;;  temp            1    2[BANK0 ] unsigned char 
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		wreg, status,2, status,0, pclath, cstack
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       0       0       0       0
  3137 ;;      Locals:         0       3       0       0       0
  3138 ;;      Temps:          0       1       0       0       0
  3139 ;;      Totals:         0       4       0       0       0
  3140 ;;Total ram usage:        4 bytes
  3141 ;; Hardware stack levels used: 1
  3142 ;; Hardware stack levels required when called: 2
  3143 ;; This function calls:
  3144 ;;		_Lcd_Port
  3145 ;; This function is called by:
  3146 ;;		_main
  3147 ;;		_Lcd_Write_String
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _Lcd_Write_Char
  3153  0707                     _Lcd_Write_Char:
  3154                           
  3155                           ;incstack = 0
  3156                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3157                           ;Lcd_Write_Char@a stored from wreg
  3158  0707  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0708  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0709  00A1               	movwf	Lcd_Write_Char@a
  3161  070A                     l1984:
  3162                           
  3163                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  3164  070A  0821               	movf	Lcd_Write_Char@a,w
  3165  070B  00A0               	movwf	??_Lcd_Write_Char
  3166  070C  0820               	movf	??_Lcd_Write_Char,w
  3167  070D  00A2               	movwf	Lcd_Write_Char@temp
  3168                           
  3169                           ;LCD.c: 68:     y = temp;
  3170  070E  0822               	movf	Lcd_Write_Char@temp,w
  3171  070F  00A0               	movwf	??_Lcd_Write_Char
  3172  0710  0820               	movf	??_Lcd_Write_Char,w
  3173  0711  00A3               	movwf	Lcd_Write_Char@y
  3174  0712                     l1986:
  3175                           
  3176                           ;LCD.c: 69:     RE0 = 1;
  3177  0712  1409               	bsf	9,0	;volatile
  3178  0713                     l1988:
  3179                           
  3180                           ;LCD.c: 70:     Lcd_Port(y);
  3181  0713  0823               	movf	Lcd_Write_Char@y,w
  3182  0714  120A  118A  2779  120A  118A  	fcall	_Lcd_Port
  3183  0719                     l1990:
  3184                           
  3185                           ;LCD.c: 71:     RE1 = 1;
  3186  0719  1283               	bcf	3,5	;RP0=0, select bank0
  3187  071A  1303               	bcf	3,6	;RP1=0, select bank0
  3188  071B  1489               	bsf	9,1	;volatile
  3189  071C                     l1992:
  3190                           
  3191                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3192  071C  3019               	movlw	25
  3193  071D  1283               	bcf	3,5	;RP0=0, select bank0
  3194  071E  1303               	bcf	3,6	;RP1=0, select bank0
  3195  071F  00A0               	movwf	??_Lcd_Write_Char
  3196  0720                     u1737:
  3197  0720  0BA0               	decfsz	??_Lcd_Write_Char,f
  3198  0721  2F20               	goto	u1737
  3199  0722  2F23               	nop2
  3200  0723                     l1994:
  3201                           
  3202                           ;LCD.c: 73:     RE1 = 0;
  3203  0723  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0724  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0725  1089               	bcf	9,1	;volatile
  3206  0726                     l228:
  3207  0726  0008               	return
  3208  0727                     __end_of_Lcd_Write_Char:
  3209                           
  3210                           	psect	text11
  3211  04B4                     __ptext11:	
  3212 ;; *************** function _Lcd_Set_Cursor *****************
  3213 ;; Defined at:
  3214 ;;		line 30 in file "LCD.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  a               1    wreg     unsigned char 
  3217 ;;  b               1    3[BANK0 ] unsigned char 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;  a               1    6[BANK0 ] unsigned char 
  3220 ;;  temp            1    9[BANK0 ] unsigned char 
  3221 ;;  y               1    8[BANK0 ] unsigned char 
  3222 ;;  z               1    7[BANK0 ] unsigned char 
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      void 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2, status,0, pclath, cstack
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3232 ;;      Params:         0       1       0       0       0
  3233 ;;      Locals:         0       4       0       0       0
  3234 ;;      Temps:          0       2       0       0       0
  3235 ;;      Totals:         0       7       0       0       0
  3236 ;;Total ram usage:        7 bytes
  3237 ;; Hardware stack levels used: 1
  3238 ;; Hardware stack levels required when called: 3
  3239 ;; This function calls:
  3240 ;;		_Lcd_Cmd
  3241 ;; This function is called by:
  3242 ;;		_main
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246                           
  3247                           ;psect for function _Lcd_Set_Cursor
  3248  04B4                     _Lcd_Set_Cursor:
  3249                           
  3250                           ;incstack = 0
  3251                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3252                           ;Lcd_Set_Cursor@a stored from wreg
  3253  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  3254  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  3255  04B6  00A6               	movwf	Lcd_Set_Cursor@a
  3256  04B7                     l2058:
  3257                           
  3258                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  3259  04B7  0326               	decf	Lcd_Set_Cursor@a,w
  3260  04B8  1D03               	btfss	3,2
  3261  04B9  2CBB               	goto	u1331
  3262  04BA  2CBC               	goto	u1330
  3263  04BB                     u1331:
  3264  04BB  2CE1               	goto	l2068
  3265  04BC                     u1330:
  3266  04BC                     l2060:
  3267                           
  3268                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3269  04BC  0823               	movf	Lcd_Set_Cursor@b,w
  3270  04BD  3E7F               	addlw	127
  3271  04BE  00A4               	movwf	??_Lcd_Set_Cursor
  3272  04BF  0824               	movf	??_Lcd_Set_Cursor,w
  3273  04C0  00A9               	movwf	Lcd_Set_Cursor@temp
  3274                           
  3275                           ;LCD.c: 34:         z = temp >> 4;
  3276  04C1  0829               	movf	Lcd_Set_Cursor@temp,w
  3277  04C2  00A4               	movwf	??_Lcd_Set_Cursor
  3278  04C3  3004               	movlw	4
  3279  04C4                     u1345:
  3280  04C4  1003               	clrc
  3281  04C5  0CA4               	rrf	??_Lcd_Set_Cursor,f
  3282  04C6  3EFF               	addlw	-1
  3283  04C7  1D03               	skipz
  3284  04C8  2CC4               	goto	u1345
  3285  04C9  0824               	movf	??_Lcd_Set_Cursor,w
  3286  04CA  00A5               	movwf	??_Lcd_Set_Cursor+1
  3287  04CB  0825               	movf	??_Lcd_Set_Cursor+1,w
  3288  04CC  00A7               	movwf	Lcd_Set_Cursor@z
  3289  04CD                     l2062:
  3290                           
  3291                           ;LCD.c: 35:         y = temp & 0x0F;
  3292  04CD  0829               	movf	Lcd_Set_Cursor@temp,w
  3293  04CE  390F               	andlw	15
  3294  04CF  00A4               	movwf	??_Lcd_Set_Cursor
  3295  04D0  0824               	movf	??_Lcd_Set_Cursor,w
  3296  04D1  00A8               	movwf	Lcd_Set_Cursor@y
  3297  04D2                     l2064:
  3298                           
  3299                           ;LCD.c: 36:         Lcd_Cmd(z);
  3300  04D2  0827               	movf	Lcd_Set_Cursor@z,w
  3301  04D3  120A  118A  2727  120A  118A  	fcall	_Lcd_Cmd
  3302  04D8                     l2066:
  3303                           
  3304                           ;LCD.c: 37:         Lcd_Cmd(y);
  3305  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  3306  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  3307  04DA  0828               	movf	Lcd_Set_Cursor@y,w
  3308  04DB  120A  118A  2727  120A  118A  	fcall	_Lcd_Cmd
  3309                           
  3310                           ;LCD.c: 38:     } else if (a == 2) {
  3311  04E0  2D0B               	goto	l222
  3312  04E1                     l2068:
  3313  04E1  3002               	movlw	2
  3314  04E2  0626               	xorwf	Lcd_Set_Cursor@a,w
  3315  04E3  1D03               	btfss	3,2
  3316  04E4  2CE6               	goto	u1351
  3317  04E5  2CE7               	goto	u1350
  3318  04E6                     u1351:
  3319  04E6  2D0B               	goto	l222
  3320  04E7                     u1350:
  3321  04E7                     l2070:
  3322                           
  3323                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  3324  04E7  0823               	movf	Lcd_Set_Cursor@b,w
  3325  04E8  3EBF               	addlw	191
  3326  04E9  00A4               	movwf	??_Lcd_Set_Cursor
  3327  04EA  0824               	movf	??_Lcd_Set_Cursor,w
  3328  04EB  00A9               	movwf	Lcd_Set_Cursor@temp
  3329                           
  3330                           ;LCD.c: 40:         z = temp >> 4;
  3331  04EC  0829               	movf	Lcd_Set_Cursor@temp,w
  3332  04ED  00A4               	movwf	??_Lcd_Set_Cursor
  3333  04EE  3004               	movlw	4
  3334  04EF                     u1365:
  3335  04EF  1003               	clrc
  3336  04F0  0CA4               	rrf	??_Lcd_Set_Cursor,f
  3337  04F1  3EFF               	addlw	-1
  3338  04F2  1D03               	skipz
  3339  04F3  2CEF               	goto	u1365
  3340  04F4  0824               	movf	??_Lcd_Set_Cursor,w
  3341  04F5  00A5               	movwf	??_Lcd_Set_Cursor+1
  3342  04F6  0825               	movf	??_Lcd_Set_Cursor+1,w
  3343  04F7  00A7               	movwf	Lcd_Set_Cursor@z
  3344  04F8                     l2072:
  3345                           
  3346                           ;LCD.c: 41:         y = temp & 0xF0;
  3347  04F8  0829               	movf	Lcd_Set_Cursor@temp,w
  3348  04F9  39F0               	andlw	240
  3349  04FA  00A4               	movwf	??_Lcd_Set_Cursor
  3350  04FB  0824               	movf	??_Lcd_Set_Cursor,w
  3351  04FC  00A8               	movwf	Lcd_Set_Cursor@y
  3352  04FD                     l2074:
  3353                           
  3354                           ;LCD.c: 42:         Lcd_Cmd(z);
  3355  04FD  0827               	movf	Lcd_Set_Cursor@z,w
  3356  04FE  120A  118A  2727  120A  118A  	fcall	_Lcd_Cmd
  3357  0503                     l2076:
  3358                           
  3359                           ;LCD.c: 43:         Lcd_Cmd(y);
  3360  0503  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0504  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0505  0828               	movf	Lcd_Set_Cursor@y,w
  3363  0506  120A  118A  2727  120A  118A  	fcall	_Lcd_Cmd
  3364  050B                     l222:
  3365  050B  0008               	return
  3366  050C                     __end_of_Lcd_Set_Cursor:
  3367                           
  3368                           	psect	text12
  3369  050C                     __ptext12:	
  3370 ;; *************** function _Lcd_Init *****************
  3371 ;; Defined at:
  3372 ;;		line 47 in file "LCD.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;		None
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;		None
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  1    wreg      void 
  3379 ;; Registers used:
  3380 ;;		wreg, status,2, status,0, pclath, cstack
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3386 ;;      Params:         0       0       0       0       0
  3387 ;;      Locals:         0       0       0       0       0
