

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 23:52:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2671 ;; This function calls:
  2672 ;;		_Lcd_Port
  2673 ;; This function is called by:
  2674 ;;		_main
  2675 ;;		_Lcd_Write_String
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _Lcd_Write_Char
  2681  0269                     _Lcd_Write_Char:
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2685                           ;Lcd_Write_Char@a stored from wreg
  2686  0269  00F2               	movwf	Lcd_Write_Char@a
  2687  026A                     l1232:
  2688                           
  2689                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  2690  026A  0872               	movf	Lcd_Write_Char@a,w
  2691  026B  00F1               	movwf	??_Lcd_Write_Char
  2692  026C  0871               	movf	??_Lcd_Write_Char,w
  2693  026D  00F3               	movwf	Lcd_Write_Char@temp
  2694                           
  2695                           ;LCD.c: 68:     y = temp;
  2696  026E  0873               	movf	Lcd_Write_Char@temp,w
  2697  026F  00F1               	movwf	??_Lcd_Write_Char
  2698  0270  0871               	movf	??_Lcd_Write_Char,w
  2699  0271  00F4               	movwf	Lcd_Write_Char@y
  2700  0272                     l1234:
  2701                           
  2702                           ;LCD.c: 69:     RE0 = 1;
  2703  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2704  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2705  0274  1409               	bsf	9,0	;volatile
  2706  0275                     l1236:
  2707                           
  2708                           ;LCD.c: 70:     Lcd_Port(y);
  2709  0275  0874               	movf	Lcd_Write_Char@y,w
  2710  0276  120A  118A  2213  120A  118A  	fcall	_Lcd_Port
  2711  027B                     l1238:
  2712                           
  2713                           ;LCD.c: 71:     RE1 = 1;
  2714  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2715  027C  1303               	bcf	3,6	;RP1=0, select bank0
  2716  027D  1489               	bsf	9,1	;volatile
  2717  027E                     l1240:
  2718                           
  2719                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2720  027E  301A               	movlw	26
  2721  027F  00F1               	movwf	??_Lcd_Write_Char
  2722  0280                     u1097:
  2723  0280  0BF1               	decfsz	??_Lcd_Write_Char,f
  2724  0281  2A80               	goto	u1097
  2725  0282  0000               	nop
  2726  0283                     l1242:
  2727                           
  2728                           ;LCD.c: 73:     RE1 = 0;
  2729  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0285  1089               	bcf	9,1	;volatile
  2732  0286                     l184:
  2733  0286  0008               	return
  2734  0287                     __end_of_Lcd_Write_Char:
  2735                           
  2736                           	psect	text11
  2737  03EC                     __ptext11:	
  2738 ;; *************** function _Lcd_Set_Cursor *****************
  2739 ;; Defined at:
  2740 ;;		line 30 in file "LCD.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  a               1    wreg     unsigned char 
  2743 ;;  b               1    4[COMMON] unsigned char 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  a               1    7[COMMON] unsigned char 
  2746 ;;  temp            1   10[COMMON] unsigned char 
  2747 ;;  y               1    9[COMMON] unsigned char 
  2748 ;;  z               1    8[COMMON] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         1       0       0       0       0
  2759 ;;      Locals:         4       0       0       0       0
  2760 ;;      Temps:          2       0       0       0       0
  2761 ;;      Totals:         7       0       0       0       0
  2762 ;;Total ram usage:        7 bytes
  2763 ;; Hardware stack levels used: 1
  2764 ;; Hardware stack levels required when called: 2
  2765 ;; This function calls:
  2766 ;;		_Lcd_Cmd
  2767 ;; This function is called by:
  2768 ;;		_main
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _Lcd_Set_Cursor
  2774  03EC                     _Lcd_Set_Cursor:
  2775                           
  2776                           ;incstack = 0
  2777                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2778                           ;Lcd_Set_Cursor@a stored from wreg
  2779  03EC  00F7               	movwf	Lcd_Set_Cursor@a
  2780  03ED                     l1340:
  2781                           
  2782                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2783  03ED  0377               	decf	Lcd_Set_Cursor@a,w
  2784  03EE  1D03               	btfss	3,2
  2785  03EF  2BF1               	goto	u721
  2786  03F0  2BF2               	goto	u720
  2787  03F1                     u721:
  2788  03F1  2C15               	goto	l1350
  2789  03F2                     u720:
  2790  03F2                     l1342:
  2791                           
  2792                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2793  03F2  0874               	movf	Lcd_Set_Cursor@b,w
  2794  03F3  3E7F               	addlw	127
  2795  03F4  00F5               	movwf	??_Lcd_Set_Cursor
  2796  03F5  0875               	movf	??_Lcd_Set_Cursor,w
  2797  03F6  00FA               	movwf	Lcd_Set_Cursor@temp
  2798                           
  2799                           ;LCD.c: 34:         z = temp >> 4;
  2800  03F7  087A               	movf	Lcd_Set_Cursor@temp,w
  2801  03F8  00F5               	movwf	??_Lcd_Set_Cursor
  2802  03F9  3004               	movlw	4
  2803  03FA                     u735:
  2804  03FA  1003               	clrc
  2805  03FB  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2806  03FC  3EFF               	addlw	-1
  2807  03FD  1D03               	skipz
  2808  03FE  2BFA               	goto	u735
  2809  03FF  0875               	movf	??_Lcd_Set_Cursor,w
  2810  0400  00F6               	movwf	??_Lcd_Set_Cursor+1
  2811  0401  0876               	movf	??_Lcd_Set_Cursor+1,w
  2812  0402  00F8               	movwf	Lcd_Set_Cursor@z
  2813  0403                     l1344:
  2814                           
  2815                           ;LCD.c: 35:         y = temp & 0x0F;
  2816  0403  087A               	movf	Lcd_Set_Cursor@temp,w
  2817  0404  390F               	andlw	15
  2818  0405  00F5               	movwf	??_Lcd_Set_Cursor
  2819  0406  0875               	movf	??_Lcd_Set_Cursor,w
  2820  0407  00F9               	movwf	Lcd_Set_Cursor@y
  2821  0408                     l1346:
  2822                           
  2823                           ;LCD.c: 36:         Lcd_Cmd(z);
  2824  0408  0878               	movf	Lcd_Set_Cursor@z,w
  2825  0409  120A  118A  224F  120A  118A  	fcall	_Lcd_Cmd
  2826  040E                     l1348:
  2827                           
  2828                           ;LCD.c: 37:         Lcd_Cmd(y);
  2829  040E  0879               	movf	Lcd_Set_Cursor@y,w
  2830  040F  120A  118A  224F  120A  118A  	fcall	_Lcd_Cmd
  2831                           
  2832                           ;LCD.c: 38:     } else if (a == 2) {
  2833  0414  2C3D               	goto	l178
  2834  0415                     l1350:
  2835  0415  3002               	movlw	2
  2836  0416  0677               	xorwf	Lcd_Set_Cursor@a,w
  2837  0417  1D03               	btfss	3,2
  2838  0418  2C1A               	goto	u741
  2839  0419  2C1B               	goto	u740
  2840  041A                     u741:
  2841  041A  2C3D               	goto	l178
  2842  041B                     u740:
  2843  041B                     l1352:
  2844                           
  2845                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2846  041B  0874               	movf	Lcd_Set_Cursor@b,w
  2847  041C  3EBF               	addlw	191
  2848  041D  00F5               	movwf	??_Lcd_Set_Cursor
  2849  041E  0875               	movf	??_Lcd_Set_Cursor,w
  2850  041F  00FA               	movwf	Lcd_Set_Cursor@temp
  2851                           
  2852                           ;LCD.c: 40:         z = temp >> 4;
  2853  0420  087A               	movf	Lcd_Set_Cursor@temp,w
  2854  0421  00F5               	movwf	??_Lcd_Set_Cursor
  2855  0422  3004               	movlw	4
  2856  0423                     u755:
  2857  0423  1003               	clrc
  2858  0424  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2859  0425  3EFF               	addlw	-1
  2860  0426  1D03               	skipz
  2861  0427  2C23               	goto	u755
  2862  0428  0875               	movf	??_Lcd_Set_Cursor,w
  2863  0429  00F6               	movwf	??_Lcd_Set_Cursor+1
  2864  042A  0876               	movf	??_Lcd_Set_Cursor+1,w
  2865  042B  00F8               	movwf	Lcd_Set_Cursor@z
  2866  042C                     l1354:
  2867                           
  2868                           ;LCD.c: 41:         y = temp & 0xF0;
  2869  042C  087A               	movf	Lcd_Set_Cursor@temp,w
  2870  042D  39F0               	andlw	240
  2871  042E  00F5               	movwf	??_Lcd_Set_Cursor
  2872  042F  0875               	movf	??_Lcd_Set_Cursor,w
  2873  0430  00F9               	movwf	Lcd_Set_Cursor@y
  2874  0431                     l1356:
  2875                           
  2876                           ;LCD.c: 42:         Lcd_Cmd(z);
  2877  0431  0878               	movf	Lcd_Set_Cursor@z,w
  2878  0432  120A  118A  224F  120A  118A  	fcall	_Lcd_Cmd
  2879  0437                     l1358:
  2880                           
  2881                           ;LCD.c: 43:         Lcd_Cmd(y);
  2882  0437  0879               	movf	Lcd_Set_Cursor@y,w
  2883  0438  120A  118A  224F  120A  118A  	fcall	_Lcd_Cmd
  2884  043D                     l178:
  2885  043D  0008               	return
  2886  043E                     __end_of_Lcd_Set_Cursor:
  2887                           
  2888                           	psect	text12
  2889  03A5                     __ptext12:	
  2890 ;; *************** function _Lcd_Init *****************
  2891 ;; Defined at:
  2892 ;;		line 47 in file "LCD.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2, status,0, pclath, cstack
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       0       0       0       0
  2907 ;;      Locals:         0       0       0       0       0
  2908 ;;      Temps:          2       0       0       0       0
  2909 ;;      Totals:         2       0       0       0       0
  2910 ;;Total ram usage:        2 bytes
  2911 ;; Hardware stack levels used: 1
  2912 ;; Hardware stack levels required when called: 2
  2913 ;; This function calls:
  2914 ;;		_Lcd_Cmd
  2915 ;;		_Lcd_Port
  2916 ;; This function is called by:
  2917 ;;		_main
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _Lcd_Init
  2923  03A5                     _Lcd_Init:
  2924  03A5                     l1328:	
  2925                           ;incstack = 0
  2926                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2927                           
  2928                           
  2929                           ;LCD.c: 48:     Lcd_Port(0x00);
  2930  03A5  3000               	movlw	0
  2931  03A6  120A  118A  2213  120A  118A  	fcall	_Lcd_Port
  2932  03AB                     l1330:
  2933                           
  2934                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2935  03AB  3034               	movlw	52
  2936  03AC  00F5               	movwf	??_Lcd_Init+1
  2937  03AD  30F1               	movlw	241
  2938  03AE  00F4               	movwf	??_Lcd_Init
  2939  03AF                     u1107:
  2940  03AF  0BF4               	decfsz	??_Lcd_Init,f
  2941  03B0  2BAF               	goto	u1107
  2942  03B1  0BF5               	decfsz	??_Lcd_Init+1,f
  2943  03B2  2BAF               	goto	u1107
  2944  03B3  2BB4               	nop2
  2945  03B4                     l1332:
  2946                           
  2947                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  2948  03B4  3030               	movlw	48
  2949  03B5  120A  118A  224F  120A  118A  	fcall	_Lcd_Cmd
  2950                           
  2951                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2952  03BA  300D               	movlw	13
  2953  03BB  00F5               	movwf	??_Lcd_Init+1
  2954  03BC  30FB               	movlw	251
  2955  03BD  00F4               	movwf	??_Lcd_Init
  2956  03BE                     u1117:
  2957  03BE  0BF4               	decfsz	??_Lcd_Init,f
  2958  03BF  2BBE               	goto	u1117
  2959  03C0  0BF5               	decfsz	??_Lcd_Init+1,f
  2960  03C1  2BBE               	goto	u1117
  2961  03C2  2BC3               	nop2
  2962  03C3                     l1334:
  2963                           
  2964                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  2965  03C3  3030               	movlw	48
  2966  03C4  120A  118A  224F  120A  118A  	fcall	_Lcd_Cmd
  2967  03C9                     l1336:
  2968                           
  2969                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2970  03C9  3085               	movlw	133
  2971  03CA  00F4               	movwf	??_Lcd_Init
  2972  03CB                     u1127:
  2973  03CB  0BF4               	decfsz	??_Lcd_Init,f
  2974  03CC  2BCB               	goto	u1127
  2975                           
  2976                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2977  03CD  3030               	movlw	48
  2978  03CE  120A  118A  224F  120A  118A  	fcall	_Lcd_Cmd
